Step,Loss,Duration
10,tensor(2.3021),1.1715376377105713
20,tensor(2.3018),0.3455963134765625
30,tensor(2.3013),0.3459246158599853
40,tensor(2.2976),0.3378608226776123
50,tensor(2.2960),0.3320126533508301
60,tensor(2.2925),0.3520052433013916
70,tensor(2.2942),0.3297173976898193
80,tensor(2.2889),0.3359770774841308
90,tensor(2.2884),0.3457756042480469
100,tensor(2.2871),0.3380231857299804
110,tensor(2.2814),0.3125524520874023
120,tensor(2.2929),0.3378932476043701
130,tensor(2.2769),0.3305144309997558
140,tensor(2.2864),0.3420443534851074
150,tensor(2.2762),0.3508741855621338
160,tensor(2.2653),0.3476119041442871
170,tensor(2.2711),0.3271260261535644
180,tensor(2.2670),0.3325648307800293
190,tensor(2.2739),0.3455159664154053
200,tensor(2.2768),0.3350396156311035
210,tensor(2.2584),0.3379135131835937
220,tensor(2.2526),0.3335878849029541
230,tensor(2.2630),0.345064640045166
240,tensor(2.2675),0.3429334163665771
250,tensor(2.2571),0.3548712730407715
260,tensor(2.2724),0.3461911678314209
270,tensor(2.2760),0.3455431461334228
280,tensor(2.2647),0.3412494659423828
290,tensor(2.2603),0.3454687595367431
300,tensor(2.2280),0.3452353477478027
310,tensor(2.2725),0.3419315814971924
320,tensor(2.2366),0.3515021800994873
330,tensor(2.2214),0.3402867317199707
340,tensor(2.2223),0.342104434967041
350,tensor(2.1944),0.3192100524902344
360,tensor(2.2118),0.3498570919036865
370,tensor(2.1940),0.3431041240692138
380,tensor(2.1737),0.3407270908355713
390,tensor(2.1893),0.3254342079162597
400,tensor(2.1965),0.6759469509124756
410,tensor(2.1343),0.3540205955505371
420,tensor(2.1914),0.3587472438812256
430,tensor(2.1196),0.3396971225738525
440,tensor(2.1415),0.3441197872161865
450,tensor(2.1012),0.3522639274597168
460,tensor(2.1214),0.3418986797332763
470,tensor(2.1471),0.3455522060394287
480,tensor(2.1272),0.3512589931488037
490,tensor(2.1150),0.3426742553710937
500,tensor(2.0673),0.354356050491333
510,tensor(2.0944),0.3577377796173095
520,tensor(2.0987),0.3402547836303711
530,tensor(2.0788),0.353065013885498
540,tensor(2.0995),0.3521873950958252
550,tensor(2.1441),0.346855878829956
560,tensor(2.0849),0.3458287715911865
570,tensor(2.0932),0.3351049423217773
580,tensor(2.0812),0.3496584892272949
590,tensor(2.0494),0.3457374572753906
600,tensor(2.0632),0.3485538959503174
610,tensor(2.0794),0.3456602096557617
620,tensor(2.0445),0.3545184135437011
630,tensor(2.0254),0.3502988815307617
640,tensor(2.0362),0.3278357982635498
650,tensor(2.0387),0.3009798526763916
660,tensor(2.0195),0.3176736831665039
670,tensor(2.1004),0.3171329498291015
680,tensor(2.0192),0.341989517211914
690,tensor(2.0518),0.3474953174591064
700,tensor(1.9722),0.3487484455108642
710,tensor(2.0095),0.3331198692321777
720,tensor(1.9936),0.3475341796875
730,tensor(1.9577),0.3435611724853515
740,tensor(2.0853),0.3456559181213379
750,tensor(2.0460),0.3430533409118652
760,tensor(2.1017),0.3481209278106689
770,tensor(1.9717),0.3522481918334961
780,tensor(1.9721),0.3558919429779053
790,tensor(1.9875),0.7004132270812988
800,tensor(2.0406),0.3533697128295898
810,tensor(2.0477),0.3556609153747558
820,tensor(2.0537),0.3362734317779541
830,tensor(2.0206),0.3203549385070801
840,tensor(2.0107),0.3090584278106689
850,tensor(2.0130),0.3457529544830322
860,tensor(1.9699),0.347236156463623
870,tensor(1.9428),0.3506052494049072
880,tensor(2.0580),0.3421032428741455
890,tensor(1.9807),0.3593659400939941
900,tensor(2.0298),0.3491194248199463
910,tensor(1.9440),0.3507740497589111
920,tensor(1.9810),0.342142105102539
930,tensor(1.9511),0.3464818000793457
940,tensor(1.9510),0.3461685180664062
950,tensor(1.9953),0.3525326251983642
960,tensor(2.0135),0.3400707244873047
970,tensor(1.9286),0.3417279720306396
980,tensor(1.9065),0.3463666439056396
990,tensor(1.9351),0.3278851509094238
1000,tensor(2.0011),0.3460242748260498
1010,tensor(2.0154),0.3417778015136719
1020,tensor(1.9894),0.347877025604248
1030,tensor(1.9691),0.3333556652069092
1040,tensor(1.9031),0.3422620296478271
1050,tensor(1.8941),0.3371758460998535
1060,tensor(1.9833),0.3320503234863281
1070,tensor(1.9132),0.3582017421722412
1080,tensor(1.9840),0.3499464988708496
1090,tensor(1.9228),0.3449077606201172
1100,tensor(1.8884),0.3320837020874023
1110,tensor(1.9148),0.348360538482666
1120,tensor(1.9061),0.3511908054351806
1130,tensor(1.9628),0.3539884090423584
1140,tensor(1.8367),0.3521409034729004
1150,tensor(1.9762),0.3231892585754394
1160,tensor(1.9915),0.3465259075164795
1170,tensor(1.9052),0.3404967784881592
1180,tensor(1.9392),0.6934564113616943
1190,tensor(1.8826),0.3447604179382324
1200,tensor(1.9457),0.3535027503967285
1210,tensor(1.9992),0.3383481502532959
1220,tensor(1.8789),0.3471767902374267
1230,tensor(1.9634),0.3459467887878418
1240,tensor(1.9289),0.3404462337493896
1250,tensor(1.9024),0.3435921669006347
1260,tensor(1.9677),0.3431143760681152
1270,tensor(1.9098),0.3488719463348388
1280,tensor(1.8938),0.3564980030059814
1290,tensor(1.9441),0.3454422950744629
1300,tensor(1.9253),0.3427462577819824
1310,tensor(1.8772),0.3466761112213135
1320,tensor(1.9377),0.3296382427215576
1330,tensor(1.8858),0.3420169353485107
1340,tensor(1.9139),0.3492534160614013
1350,tensor(1.9810),0.3485116958618164
1360,tensor(1.9690),0.3478937149047851
1370,tensor(1.9028),0.3629093170166015
1380,tensor(1.8800),0.3525562286376953
1390,tensor(1.9072),0.335350751876831
1400,tensor(1.9369),0.3494441509246826
1410,tensor(1.9735),0.3501653671264648
1420,tensor(1.9293),0.3494491577148437
1430,tensor(1.8952),0.3430893421173095
1440,tensor(1.8660),0.3496170043945312
1450,tensor(1.8492),0.3480863571166992
1460,tensor(1.9112),0.357680082321167
1470,tensor(1.8641),0.3462626934051513
1480,tensor(1.8580),0.3471934795379638
1490,tensor(1.9146),0.3481502532958984
1500,tensor(1.8780),0.3474016189575195
1510,tensor(1.8913),0.353940486907959
1520,tensor(1.9450),0.3488383293151855
1530,tensor(1.8504),0.350813627243042
1540,tensor(1.8377),0.3542459011077881
1550,tensor(1.9288),0.346989631652832
1560,tensor(1.9089),0.3592641353607178
1570,tensor(1.9081),0.6569690704345703
1580,tensor(1.8867),0.3576593399047851
1590,tensor(1.8499),0.3459436893463135
1600,tensor(1.8821),0.3308277130126953
1610,tensor(1.8347),0.3346378803253174
1620,tensor(1.9075),0.3400347232818603
1630,tensor(1.8595),0.3503177165985107
1640,tensor(1.8733),0.36102294921875
1650,tensor(1.8708),0.3474643230438232
1660,tensor(1.8787),0.3414840698242187
1670,tensor(1.8576),0.3493022918701172
1680,tensor(1.9195),0.3427896499633789
1690,tensor(1.8905),0.3319628238677978
1700,tensor(1.8582),0.3530097007751465
1710,tensor(1.8248),0.3439171314239502
1720,tensor(1.8356),0.3505482673645019
1730,tensor(1.8495),0.3499791622161865
1740,tensor(1.9311),0.3501193523406982
1750,tensor(1.9069),0.3446049690246582
1760,tensor(1.8793),0.3448104858398437
1770,tensor(1.8669),0.3547372817993164
1780,tensor(1.7825),0.342731237411499
1790,tensor(1.8950),0.3535475730895996
1800,tensor(1.8757),0.3281021118164062
1810,tensor(1.8755),0.3289201259613037
1820,tensor(1.8410),0.3507156372070312
1830,tensor(1.8382),0.3349590301513672
1840,tensor(1.8538),0.3539242744445801
1850,tensor(1.8696),0.3427963256835937
1860,tensor(1.8164),0.3452708721160888
1870,tensor(1.9331),0.3352630138397217
1880,tensor(1.8634),0.3442974090576172
1890,tensor(1.8150),0.3297162055969238
1900,tensor(1.8756),0.3064329624176025
1910,tensor(1.7960),0.3226046562194824
1920,tensor(1.8641),0.348564863204956
1930,tensor(1.8765),0.3163552284240722
1940,tensor(1.8403),0.3481366634368896
1950,tensor(1.8489),0.3485081195831299
1960,tensor(1.8711),0.6381919384002686
1970,tensor(1.8168),0.3493044376373291
1980,tensor(1.8680),0.3438911437988281
1990,tensor(1.8079),0.3507907390594482
2000,tensor(1.8186),0.3391547203063965
2010,tensor(1.8369),0.3439862728118896
2020,tensor(1.7961),0.3469817638397217
2030,tensor(1.8710),0.3278286457061767
2040,tensor(1.8422),0.342153787612915
2050,tensor(1.8572),0.3447585105895996
2060,tensor(1.7756),0.3486232757568359
2070,tensor(1.8346),0.343726634979248
2080,tensor(1.9129),0.3362705707550049
2090,tensor(1.8791),0.3476753234863281
2100,tensor(1.8579),0.3458905220031738
2110,tensor(1.8388),0.3231410980224609
2120,tensor(1.8313),0.3325984477996826
2130,tensor(1.8519),0.3291993141174316
2140,tensor(1.7831),0.334749698638916
2150,tensor(1.7810),0.3502867221832275
2160,tensor(1.8118),0.3441195487976074
2170,tensor(1.7749),0.3353822231292724
2180,tensor(1.8089),0.3499951362609863
2190,tensor(1.7632),0.341865062713623
2200,tensor(1.8760),0.3451058864593506
2210,tensor(1.8366),0.3554818630218506
2220,tensor(1.8114),0.3332164287567138
2230,tensor(1.8479),0.349822998046875
2240,tensor(1.8286),0.3346807956695556
2250,tensor(1.8582),0.33809494972229
2260,tensor(1.8382),0.3539042472839355
2270,tensor(1.8149),0.3503525257110595
2280,tensor(1.8398),0.3478353023529053
2290,tensor(1.7988),0.3501958847045898
2300,tensor(1.8148),0.3485891819000244
2310,tensor(1.8688),0.3454022407531738
2320,tensor(1.8838),0.3251094818115234
2330,tensor(1.8065),0.3494479656219482
2340,tensor(1.8185),0.3435401916503906
2350,tensor(1.8053),0.6480491161346436
2360,tensor(1.8416),0.3393640518188476
2370,tensor(1.8348),0.3423960208892822
2380,tensor(1.8632),0.3459818363189697
2390,tensor(1.7925),0.3401112556457519
2400,tensor(1.8320),0.3027946949005127
2410,tensor(1.8057),0.3257412910461426
2420,tensor(1.8281),0.3340916633605957
2430,tensor(1.8492),0.3307328224182129
2440,tensor(1.7764),0.3516068458557129
2450,tensor(1.7758),0.353541612625122
2460,tensor(1.8029),0.3264286518096924
2470,tensor(1.8005),0.3546390533447265
2480,tensor(1.8070),0.3464977741241455
2490,tensor(1.7757),0.3303279876708984
2500,tensor(1.8319),0.3452486991882324
2510,tensor(1.8741),0.318981409072876
2520,tensor(1.8711),0.3479998111724853
2530,tensor(1.9009),0.3516974449157715
2540,tensor(1.8461),0.3521816730499267
2550,tensor(1.8085),0.3390266895294189
2560,tensor(1.8199),0.3462409973144531
2570,tensor(1.8886),0.3528482913970947
2580,tensor(1.8313),0.3431494235992431
2590,tensor(1.8460),0.3403506278991699
2600,tensor(1.9111),0.3457469940185547
2610,tensor(1.8347),0.3437623977661133
2620,tensor(1.8401),0.354593276977539
2630,tensor(1.8001),0.3352744579315185
2640,tensor(1.8526),0.3407912254333496
2650,tensor(1.8223),0.3572382926940918
2660,tensor(1.8258),0.3405067920684814
2670,tensor(1.8007),0.3303074836730957
2680,tensor(1.8451),0.3406493663787842
2690,tensor(1.8408),0.3438394069671631
2700,tensor(1.7607),0.3522322177886963
2710,tensor(1.7809),0.3543939590454101
2720,tensor(1.7697),0.352224588394165
2730,tensor(1.8250),0.3380861282348633
2740,tensor(1.8674),0.6785867214202881
2750,tensor(1.8072),0.3281135559082031
2760,tensor(1.7786),0.3515622615814209
2770,tensor(1.8004),0.3420209884643554
2780,tensor(1.8053),0.3409991264343261
2790,tensor(1.7984),0.3263502120971679
2800,tensor(1.8255),0.3299603462219238
2810,tensor(1.8524),0.3438198566436767
2820,tensor(1.7751),0.3424022197723388
2830,tensor(1.7889),0.3473975658416748
2840,tensor(1.8264),0.3553533554077148
2850,tensor(1.8278),0.348945140838623
2860,tensor(1.8298),0.354548692703247
2870,tensor(1.7740),0.3399252891540527
2880,tensor(1.8060),0.3537919521331787
2890,tensor(1.8150),0.3131999969482422
2900,tensor(1.8137),0.3512258529663086
2910,tensor(1.7693),0.3149135112762451
2920,tensor(1.8404),0.3401069641113281
2930,tensor(1.8547),0.348132848739624
2940,tensor(1.7702),0.3448686599731445
2950,tensor(1.8218),0.3316235542297363
2960,tensor(1.7781),0.3373723030090332
2970,tensor(1.8100),0.3557825088500976
2980,tensor(1.8381),0.3460674285888672
2990,tensor(1.7393),0.3503224849700928
3000,tensor(1.8034),0.3424692153930664
3010,tensor(1.8438),0.3412046432495117
3020,tensor(1.8175),0.3561813831329345
3030,tensor(1.8532),0.3340487480163574
3040,tensor(1.8350),0.3464751243591308
3050,tensor(1.7793),0.3377323150634765
3060,tensor(1.8094),0.3399360179901123
3070,tensor(1.8342),0.3359653949737549
3080,tensor(1.7448),0.3502070903778076
3090,tensor(1.8238),0.3482587337493896
3100,tensor(1.8313),0.3451740741729736
3110,tensor(1.8410),0.3567855358123779
3120,tensor(1.7971),0.3457002639770508
3130,tensor(1.7870),0.6962604522705078
3140,tensor(1.8619),0.3346939086914062
3150,tensor(1.7713),0.333751916885376
3160,tensor(1.7962),0.3528552055358886
3170,tensor(1.8181),0.3331789970397949
3180,tensor(1.8660),0.3399810791015625
3190,tensor(1.7836),0.3568758964538574
3200,tensor(1.7246),0.3396008014678955
3210,tensor(1.7489),0.3515129089355469
3220,tensor(1.7473),0.3425133228302002
3230,tensor(1.8048),0.3460390567779541
3240,tensor(1.7759),0.349341869354248
3250,tensor(1.7964),0.3468220233917236
3260,tensor(1.8589),0.3463320732116699
3270,tensor(1.8508),0.3466982841491699
3280,tensor(1.7935),0.3489446640014648
3290,tensor(1.7948),0.351853609085083
3300,tensor(1.8069),0.355919599533081
3310,tensor(1.8306),0.3432402610778808
3320,tensor(1.7767),0.3454148769378662
3330,tensor(1.7615),0.3452370166778564
3340,tensor(1.7776),0.3452212810516357
3350,tensor(1.7958),0.3549032211303711
3360,tensor(1.8246),0.3452742099761963
3370,tensor(1.7401),0.3541736602783203
3380,tensor(1.7677),0.3447780609130859
3390,tensor(1.7673),0.3359694480895996
3400,tensor(1.8550),0.3300738334655761
3410,tensor(1.8391),0.3467085361480713
3420,tensor(1.7969),0.3525030612945556
3430,tensor(1.7932),0.3437004089355469
3440,tensor(1.7713),0.3487141132354736
3450,tensor(1.7514),0.3514535427093506
3460,tensor(1.7740),0.3546094894409179
3470,tensor(1.7349),0.3473834991455078
3480,tensor(1.8204),0.3503479957580566
3490,tensor(1.7591),0.3460311889648437
3500,tensor(1.7809),0.3479666709899902
3510,tensor(1.7786),0.3451192378997803
3520,tensor(1.7858),0.68560791015625
3530,tensor(1.7468),0.3598446846008301
3540,tensor(1.7488),0.3530623912811279
3550,tensor(1.8193),0.3469376564025879
3560,tensor(1.7769),0.3507823944091797
3570,tensor(1.7670),0.3470232486724853
3580,tensor(1.7526),0.3440291881561279
3590,tensor(1.8559),0.3425674438476562
3600,tensor(1.7154),0.3418657779693603
3610,tensor(1.7715),0.3459441661834717
3620,tensor(1.7903),0.3463411331176758
3630,tensor(1.7753),0.3449323177337646
3640,tensor(1.7906),0.3417315483093261
3650,tensor(1.7557),0.3493716716766357
3660,tensor(1.8081),0.3413450717926025
3670,tensor(1.7606),0.3501508235931396
3680,tensor(1.7714),0.3453207015991211
3690,tensor(1.7519),0.3428544998168945
3700,tensor(1.7644),0.3516571521759033
3710,tensor(1.7683),0.3443174362182617
3720,tensor(1.8117),0.3433079719543457
3730,tensor(1.7525),0.3217418193817138
3740,tensor(1.8294),0.3350276947021484
3750,tensor(1.7731),0.3462424278259277
3760,tensor(1.7982),0.3023350238800049
3770,tensor(1.7709),0.337059736251831
3780,tensor(1.7821),0.3267788887023926
3790,tensor(1.8038),0.3461270332336426
3800,tensor(1.7376),0.3470015525817871
3810,tensor(1.7950),0.351938247680664
3820,tensor(1.7754),0.3485922813415527
3830,tensor(1.8145),0.3478152751922607
3840,tensor(1.7134),0.3436431884765625
3850,tensor(1.7745),0.3393716812133789
3860,tensor(1.7536),0.3321638107299804
3870,tensor(1.7542),0.3505268096923828
3880,tensor(1.8339),0.3432998657226562
3890,tensor(1.7071),0.3409433364868164
3900,tensor(1.7206),0.3531668186187744
3910,tensor(1.7343),0.3200075626373291
3920,tensor(1.7382),0.7028017044067383
3930,tensor(1.7295),0.354093074798584
3940,tensor(1.7690),0.3500940799713135
3950,tensor(1.7515),0.3500154018402099
3960,tensor(1.7773),0.3496639728546142
3970,tensor(1.7821),0.3551657199859619
3980,tensor(1.7139),0.3532159328460693
3990,tensor(1.7123),0.3562796115875244
4000,tensor(1.7066),0.347203254699707
4010,tensor(1.8009),0.3259696960449219
4020,tensor(1.7947),0.3551499843597412
4030,tensor(1.7762),0.3503923416137695
4040,tensor(1.7780),0.3520736694335937
4050,tensor(1.7464),0.3424549102783203
4060,tensor(1.8427),0.344602108001709
4070,tensor(1.7790),0.3502106666564941
4080,tensor(1.8329),0.3491013050079345
4090,tensor(1.7473),0.324077844619751
4100,tensor(1.7950),0.3467781543731689
4110,tensor(1.8581),0.3365120887756347
4120,tensor(1.7993),0.3454387187957763
4130,tensor(1.7554),0.342045783996582
4140,tensor(1.7713),0.3477950096130371
4150,tensor(1.8109),0.3467228412628174
4160,tensor(1.7747),0.3529324531555176
4170,tensor(1.7181),0.3406045436859131
4180,tensor(1.8216),0.3442990779876709
4190,tensor(1.7700),0.3465650081634521
4200,tensor(1.7533),0.3471970558166504
4210,tensor(1.7513),0.3456203937530517
4220,tensor(1.7838),0.3581202030181885
4230,tensor(1.7618),0.3421294689178467
4240,tensor(1.8112),0.3463099002838135
4250,tensor(1.7752),0.3513631820678711
4260,tensor(1.8357),0.3406703472137451
4270,tensor(1.7301),0.3504247665405273
4280,tensor(1.7516),0.3435521125793457
4290,tensor(1.7113),0.3517682552337646
4300,tensor(1.7729),0.3541975021362304
4310,tensor(1.7740),0.6761391162872314
4320,tensor(1.7763),0.3559269905090332
4330,tensor(1.7376),0.3494634628295898
4340,tensor(1.7857),0.3494093418121338
4350,tensor(1.7416),0.3471021652221679
4360,tensor(1.7241),0.3497726917266845
4370,tensor(1.7198),0.3473219871520996
4380,tensor(1.7798),0.3454115390777588
4390,tensor(1.7654),0.3537690639495849
4400,tensor(1.7625),0.361189603805542
4410,tensor(1.7722),0.3390209674835205
4420,tensor(1.8026),0.3503069877624511
4430,tensor(1.7276),0.3337538242340088
4440,tensor(1.7356),0.3517391681671142
4450,tensor(1.7981),0.3474795818328857
4460,tensor(1.7872),0.3415000438690185
4470,tensor(1.6543),0.3572859764099121
4480,tensor(1.7485),0.3581635951995849
4490,tensor(1.7228),0.3522388935089111
4500,tensor(1.7894),0.3477723598480224
4510,tensor(1.7608),0.3347206115722656
4520,tensor(1.7038),0.3470838069915771
4530,tensor(1.6916),0.3584396839141845
4540,tensor(1.6904),0.3308084011077881
4550,tensor(1.7273),0.3414287567138672
4560,tensor(1.7281),0.3521285057067871
4570,tensor(1.6782),0.3474152088165283
4580,tensor(1.7788),0.3494212627410888
4590,tensor(1.7575),0.3335838317871094
4600,tensor(1.7159),0.3456394672393799
4610,tensor(1.7470),0.3555667400360107
4620,tensor(1.8215),0.3631293773651123
4630,tensor(1.7513),0.3534834384918213
4640,tensor(1.7600),0.3561172485351562
4650,tensor(1.7920),0.3529157638549804
4660,tensor(1.7582),0.3581953048706054
4670,tensor(1.7478),0.3468613624572754
4680,tensor(1.7467),0.3369843959808349
4690,tensor(1.7373),0.3441956043243408
4700,tensor(1.7499),0.6993591785430908
4710,tensor(1.8002),0.3062529563903808
4720,tensor(1.7140),0.3062224388122558
4730,tensor(1.7760),0.3477704524993896
4740,tensor(1.7874),0.3475708961486816
4750,tensor(1.6891),0.3456335067749023
4760,tensor(1.7933),0.3423354625701904
4770,tensor(1.7569),0.3523290157318115
4780,tensor(1.7054),0.3439037799835205
4790,tensor(1.7172),0.3440089225769043
4800,tensor(1.7532),0.3525853157043457
4810,tensor(1.7128),0.353534460067749
4820,tensor(1.7475),0.3545000553131103
4830,tensor(1.7335),0.3539752960205078
4840,tensor(1.7338),0.3412866592407226
4850,tensor(1.8154),0.3502411842346191
4860,tensor(1.7395),0.3425257205963135
4870,tensor(1.7168),0.350285530090332
4880,tensor(1.7426),0.3448340892791748
4890,tensor(1.7090),0.3472664356231689
